name,province,code,latitude,longitude
Downtown Toronto (Berczy Park),Ontario,M5E,43.6456,-79.3754
Downtown Toronto (Central Bay Street),Ontario,M5G,43.6564,-79.386
Downtown Toronto (Richmond / Adelaide / King),Ontario,M5H,43.6496,-79.3833
Downtown Toronto (Harbourfront East / Union Station / Toronto Island),Ontario,M5J,43.623,-79.3936
Downtown Toronto (Toronto Dominion Centre / Design Exchange),Ontario,M5K,43.6469,-79.3823
Downtown Toronto (Commerce Court / Victoria Hotel),Ontario,M5L,43.6492,-79.3823
North York (Bedford Park / Lawrence Park West / Lawrence Manor East),Ontario,M5M,43.7335,-79.4177
Central Toronto (Roselawn),Ontario,M5N,43.7113,-79.4195
Central Toronto (Forest Hill North & West),Ontario,M5P,43.6966,-79.412
Central Toronto (The Annex / North Midtown / Yorkville),Ontario,M5R,43.6736,-79.4035
Downtown Toronto (University of Toronto / Harbord),Ontario,M5S,43.6629,-79.3987
Downtown Toronto (Kensington Market / Chinatown / Grange Park),Ontario,M5T,43.6541,-79.3978
Downtown Toronto (CN Tower / King and Spadina / Railway Lands / Harbourfront West / Bathurst Quay / South Niagara / YTZ),Ontario,M5V,43.6404,-79.3995
Downtown Toronto Stn A PO Boxes 25 The Esplanade (Enclave of M5E),Ontario,M5W,43.6437,-79.3787
Downtown Toronto (Underground city),Ontario,M5X,43.6492,-79.3823
North York (Lawrence Manor / Lawrence Heights),Ontario,M6A,43.7223,-79.4504
North York (Glencairn),Ontario,M6B,43.7081,-79.4479
York (Cedarvale),Ontario,M6C,43.6915,-79.4307
York (Fairbank / Oakwood),Ontario,M6E,43.6889,-79.4507
Downtown Toronto (Christie),Ontario,M6G,43.6683,-79.4205
West Toronto (Dufferin / Dovercourt Village),Ontario,M6H,43.6655,-79.4378
West Toronto (Rua Aþores / Trinity),Ontario,M6J,43.648,-79.4177
West Toronto (Brockton / Parkdale Village / Exhibition Place),Ontario,M6K,43.6383,-79.4301
North York (North Park / Maple Leaf Park / Upwood Park),Ontario,M6L,43.7137,-79.4869
York (Del Ray / Keelsdale / Mount Dennis / Silverthorne),Ontario,M6M,43.6934,-79.4857
York (Runnymede / The Junction North),Ontario,M6N,43.6748,-79.4839
West Toronto (High Park / The Junction South),Ontario,M6P,43.6605,-79.4633
West Toronto (Parkdale / Roncesvalles Village),Ontario,M6R,43.6469,-79.4521
West Toronto (Bloor West Village / Swansea),Ontario,M6S,43.6512,-79.4828
Queen's Park Ontario Provincial Government,Ontario,M7A,43.6641,-79.3889
East Toronto Business Reply Mail Processing Centre 969 Eastern (Enclave of M4L),Ontario,M7Y,43.7804,-79.2505
Etobicoke (New Toronto / Mimico South / Humber Bay Shores),Ontario,M8V,43.6075,-79.5013
Etobicoke (Alderwood / Long Branch),Ontario,M8W,43.6021,-79.5402
Etobicoke (The Kingsway / Montgomery Road / Old Mill North),Ontario,M8X,43.6518,-79.5076
Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East),Ontario,M8Y,43.6325,-79.4939
Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West),Ontario,M8Z,43.6256,-79.5231
Etobicoke (Islington Avenue),Ontario,M9A,43.6662,-79.5282
Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale),Ontario,M9B,43.6505,-79.5517
Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods),Ontario,M9C,43.6437,-79.5767
North York (Humber Summit),Ontario,M9L,43.7598,-79.5565
North York (Humberlea / Emery),Ontario,M9M,43.7366,-79.5401
Weston,Ontario,M9N,43.7068,-79.517
Etobicoke (Westmount),Ontario,M9P,43.6949,-79.5323
Etobicoke (Kingsview Village / St. Phillips / Martin Grove Gardens / Richview Gardens),Ontario,M9R,43.6898,-79.5582
Etobicoke (South Steeles / Silverstone / Humbergate / Jamestown / Mount Olive / Beaumond Heights / Thistletown / Albion Gardens),Ontario,M9V,43.7432,-79.5876
Etobicoke Northwest (Clairville / Humberwood / Woodbine Downs / West Humber / Kipling Heights / Rexdale / Elms / Tandridge / Old Rexdale),Ontario,M9W,43.7144,-79.5909
